"ITV: Albox , Poligono Ind Tardigueras S/N ";"Almería ";"Albox ";"Poligono Ind Tardigueras S/N ";"[phone] "
"ITV: Albox , P. I. Albox - Área Servicio al Transporte  ";"Almería ";"Albox ";"P. I. Albox - Área Servicio al Transporte  ";"[phone] "
"ITV: Berja , Autovía Mediterráneo, junto cruce Balanegra.  ";"Almería ";"Berja ";"Autovía Mediterráneo, junto cruce Balanegra.  ";"[phone] "
"ITV: Huércal de Almería , Calle Castillo De Velez Blanco 3 ";"Almería ";"Huércal de Almería ";"Calle Castillo De Velez Blanco 3 ";"[phone] "
"ITV: Huercal de Almería , Ctra. N-340, Km. 121 Paraje de Zamarula  ";"Almería ";"Huercal de Almería ";"Ctra. N-340, Km. 121 Paraje de Zamarula  ";"[phone] "
"ITV: Huercal de Almería , Paraje de la Cepa, 50  ";"Almería ";"Huercal de Almería ";"Paraje de la Cepa, 50  ";"[phone] "
"ITV: Vélez Rubio , P.I. Vélez Rubio; C/ Industria parcelas 55 B - 56 B  ";"Almería ";"Vélez Rubio ";"P.I. Vélez Rubio; C/ Industria parcelas 55 B - 56 B  ";"[phone] "
"ITV: Vera , Autovía Mediterráneo, salida 529, C.N. 340, Km.527  ";"Almería ";"Vera ";"Autovía Mediterráneo, salida 529, C.N. 340, Km.527  ";"[phone] "
"ITV: Vícar , Ctra N. 340 - P. I. El Cosario; s/n   ";"Almería ";"Vícar ";"Ctra N. 340 - P. I. El Cosario; s/n   ";"[phone] "
"ITV: Algeciras , Calle los Deseos 2 ";"Cádiz ";"Algeciras ";"Calle los Deseos 2 ";"902 221 222 "
"ITV: Cádiz , Calle Alcala De Los Gazules 23 ";"Cádiz ";"Cádiz ";"Calle Alcala De Los Gazules 23 ";"[phone] "
"ITV: Chipiona , Ctra. Chipiona a Sanlucar, Km. 11 Ctra. Intercomarcal A-480, Pinar Martin   ";"Cádiz ";"Chipiona ";"Ctra. Chipiona a Sanlucar, Km. 11 Ctra. Intercomarcal A-480, Pinar Martin   ";"+ 34 956 386 61 "
"ITV: El Puerto de Santa María , Carretera Madrid-cadiz S/N ";"Cádiz ";"El Puerto de Santa María ";"Carretera Madrid-cadiz S/N ";"[phone] "
"ITV: Jerez de la Frontera , Calle Divina Pastora S/N ";"Cádiz ";"Jerez de la Frontera ";"Calle Divina Pastora S/N ";"[phone] "
"ITV: Jerez de la Frontera , P.I.El Portal/Alcalde Manuel Cantos Ropero. ";"Cádiz ";"Jerez de la Frontera ";"P.I.El Portal/Alcalde Manuel Cantos Ropero. ";"[phone] "
"ITV: Puerto Real , Poligono Ind Tres Caminos S/N ";"Cádiz ";"Puerto Real ";"Poligono Ind Tres Caminos S/N ";"[phone] "
"ITV: San Fernando , C/ Santo Entierro, 28.  ";"Cádiz ";"San Fernando ";"C/ Santo Entierro, 28.  ";"[phone] "
"ITV: Villamartín , Lugar Poligono El Chaparral S/N ";"Cádiz ";"Villamartín ";"Lugar Poligono El Chaparral S/N ";"[phone] "
"ITV: Villamartín , P. I. El Chaparra, s/n  ";"Cádiz ";"Villamartín ";"P. I. El Chaparra, s/n  ";"[phone] "
"ITV: Baena , Área de Tptes. P.I. Los Llanos, s/n ";"Córdoba ";"Baena ";"Área de Tptes. P.I. Los Llanos, s/n ";"[phone] "
"ITV: Córdoba , Carretera Silo S/N ";"Córdoba ";"Córdoba ";"Carretera Silo S/N ";"[phone] "
"ITV: Córdoba , Calle Ingeniero Torroja Y Miret S/N ";"Córdoba ";"Córdoba ";"Calle Ingeniero Torroja Y Miret S/N ";"[phone] "
"ITV: Córdoba , Plaza Poligono Industrial Torre S/N ";"Córdoba ";"Córdoba ";"Plaza Poligono Industrial Torre S/N ";"[phone] "
"ITV: Córdoba , Ingeniero Torres Quevedo, s/n.  ";"Córdoba ";"Córdoba ";"Ingeniero Torres Quevedo, s/n.  ";"[phone] "
"ITV: Córdoba , Ingeniero Torroja Miret, s/n.  ";"Córdoba ";"Córdoba ";"Ingeniero Torroja Miret, s/n.  ";"[phone] "
"ITV: Lucena , Carretera N-331 S/N ";"Córdoba ";"Lucena ";"Carretera N-331 S/N ";"[phone] "
"ITV: Lucena , Ctra. N-331 km 69,5 junto al P.I.  ";"Córdoba ";"Lucena ";"Ctra. N-331 km 69,5 junto al P.I.  ";"[phone] "
"ITV: Peñarroya-Pueblonuevo , Carretera del Silo S/N ";"Córdoba ";"Peñarroya-Pueblonuevo ";"Carretera del Silo S/N ";"[phone] "
"ITV: Peñarroya-Pueblonuevo , Ctra. Al Silo, s/n. Ctra. Prov. 238 s/n ";"Córdoba ";"Peñarroya-Pueblonuevo ";"Ctra. Al Silo, s/n. Ctra. Prov. 238 s/n ";"[phone] "
"ITV: Pozoblanco , P. I. Dehesa Boyal, parcela 57. ";"Córdoba ";"Pozoblanco ";"P. I. Dehesa Boyal, parcela 57. ";"[phone] "
"ITV: Baza , Carretera Granada S/N ";"Granada ";"Baza ";"Carretera Granada S/N ";"[phone] "
"ITV: Loja , Poligono Industrial Manzanil Dos S/N ";"Granada ";"Loja ";"Poligono Industrial Manzanil Dos S/N ";"902575757 "
"ITV: Huelva , Avenida Francisco Montenegro 11 ";"Huelva ";"Huelva ";"Avenida Francisco Montenegro 11 ";"[phone] "
"ITV: San Juan del Puerto , Carretera Trigueros De S/N ";"Huelva ";"San Juan del Puerto ";"Carretera Trigueros De S/N ";"[phone] "
"ITV: Alcalá la Real , Carretera A-339 P.Km.48'600  ";"Jaén ";"Alcalá la Real ";"Carretera A-339 P.Km.48'600  ";"[phone] "
"ITV: Andújar , P.I. Ave María Ctra A-4 km 317  ";"Jaén ";"Andújar ";"P.I. Ave María Ctra A-4 km 317  ";"[phone] "
"ITV: Málaga , Calle Diderot 1 ";"Málaga ";"Málaga ";"Calle Diderot 1 ";"[phone] "
"ITV: Málaga , C/ Carlo Goldoni, 17 ";"Málaga ";"Málaga ";"C/ Carlo Goldoni, 17 ";"[phone] "
"ITV: Málaga , Calle Frigiliana 37 ";"Málaga ";"Málaga ";"Calle Frigiliana 37 ";"[phone] "
"ITV: Mijas , Camino Molino de Viento, 16 ";"Málaga ";"Mijas ";"Camino Molino de Viento, 16 ";"951 917 065 "
"ITV: San Pedro de Alcántara , Pol Ind. San Pedro de Alcántara, Parcela 25 ";"Málaga ";"San Pedro de Alcántara ";"Pol Ind. San Pedro de Alcántara, Parcela 25 ";"951 21 69 91 "
"ITV: Alcalá de Guadaira , Ctra. Alcalá - Dos Hermanas, Km 4.5 ";"Sevilla ";"Alcalá de Guadaira ";"Ctra. Alcalá - Dos Hermanas, Km 4.5 ";"955 12 01 47 "
"ITV: Carmona , Poligono Industrial Pilero S/N ";"Sevilla ";"Carmona ";"Poligono Industrial Pilero S/N ";"[phone] "
"ITV: Lebrija , Avenida Andalucia 81 ";"Sevilla ";"Lebrija ";"Avenida Andalucia 81 ";"955 139 098 "
"ITV: Morón de la Frontera , P.I. Juan Macho, C/ Serigrafía 6 ";"Sevilla ";"Morón de la Frontera ";"P.I. Juan Macho, C/ Serigrafía 6 ";"955 54 05 34 "
"ITV: Utrera , Poligono El Torno S/N ";"Sevilla ";"Utrera ";"Poligono El Torno S/N ";"[phone] "
"ITV: Baza , Autovía A-92 P.K. 194.  ";"Granada ";"Baza ";"Autovía A-92 P.K. 194.  ";"[phone] "
"ITV: Granada , Av. de Andalucia, s/n.  ";"Granada ";"Granada ";"Av. de Andalucia, s/n.  ";"[phone] "
"ITV: Guadix , Centro de Transporte de Mercancias, junto a la A-92.  ";"Granada ";"Guadix ";"Centro de Transporte de Mercancias, junto a la A-92.  ";"[phone] "
"ITV: Huéscar , P.I. La Encantada. ";"Granada ";"Huéscar ";"P.I. La Encantada. ";"[phone] "
"ITV: Las Gabias , Ctra Intercomarcal A-338 tramo Las Gabias-La Malahá (Pje de la Crta del Galgo) ";"Granada ";"Las Gabias ";"Ctra Intercomarcal A-338 tramo Las Gabias-La Malahá (Pje de la Crta del Galgo) ";"[phone] "
"ITV: Motril , Ctra. Almería, km. 1,3. Apd. Correos 315.  ";"Granada ";"Motril ";"Ctra. Almería, km. 1,3. Apd. Correos 315.  ";"[phone] "
"ITV: La Palma del condado , Centro de Serv. y Equip. Comarcal. ";"Huelva ";"La Palma del condado ";"Centro de Serv. y Equip. Comarcal. ";"[phone] "
"ITV: Minas de Tharsis , P. I. Santabárbara, ";"Huelva ";"Minas de Tharsis ";"P. I. Santabárbara, ";"[phone] "
"ITV: Zalamea la Real , P. I. El Tejarejo (C.N. 435)  ";"Huelva ";"Zalamea la Real ";"P. I. El Tejarejo (C.N. 435)  ";"[phone] "
"ITV: Beas de segura , Pol. Industrial Cornicabral s.n. Cl. D  ";"Jaén ";"Beas de segura ";"Pol. Industrial Cornicabral s.n. Cl. D  ";"[phone] "
"ITV: Guarromán , P. I. Guadiel, parcela 103 y 104  ";"Jaén ";"Guarromán ";"P. I. Guadiel, parcela 103 y 104  ";"[phone] "
"ITV: Jaén , C/ Espeluy, Parcela 21 - Pol. Ind. Los Olivares  ";"Jaén ";"Jaén ";"C/ Espeluy, Parcela 21 - Pol. Ind. Los Olivares  ";"[phone] "
"ITV: Quesada , Ctra. Intercomarcal A-315 km 30.7 (Paraje Carasol de la Vega )  ";"Jaén ";"Quesada ";"Ctra. Intercomarcal A-315 km 30.7 (Paraje Carasol de la Vega )  ";"[phone] "
"ITV: Úbeda , Ctra Úbeda a Baeza A-316 Km. 0,4  ";"Jaén ";"Úbeda ";"Ctra Úbeda a Baeza A-316 Km. 0,4  ";"[phone] "
"ITV: Algarrobo , Ctra Comarcal. MA-103, Km.1,9.  ";"Málaga ";"Algarrobo ";"Ctra Comarcal. MA-103, Km.1,9.  ";"[phone] "
"ITV: Antequera , Cruce autovía a Málaga N-331 con N-342  ";"Málaga ";"Antequera ";"Cruce autovía a Málaga N-331 con N-342  ";"[phone] "
"ITV: El Palo , C/ Escritor Fuentes y Cerda, 2.  ";"Málaga ";"El Palo ";"C/ Escritor Fuentes y Cerda, 2.  ";"[phone] "
"ITV: Estepona , P.I. Estepona; C/ Graham Bell, 15.  ";"Málaga ";"Estepona ";"P.I. Estepona; C/ Graham Bell, 15.  ";"[phone] "
"ITV: Guadalhorce , P.I. Guadalhorce, C/ Diderot, 1.  ";"Málaga ";"Guadalhorce ";"P.I. Guadalhorce, C/ Diderot, 1.  ";"[phone] "
"ITV: Ronda , P.I. El Fuerte s/n; C/ Guadalquivir, 2.  ";"Málaga ";"Ronda ";"P.I. El Fuerte s/n; C/ Guadalquivir, 2.  ";"[phone] "
"ITV: Carmona , P. I. El Pilero, s/n. Aptdo 248.  ";"Sevilla ";"Carmona ";"P. I. El Pilero, s/n. Aptdo 248.  ";"[phone] "
"ITV: Cazalla de la Sierra , P. I. El Lagar, s/n. Aptdo C.25.  ";"Sevilla ";"Cazalla de la Sierra ";"P. I. El Lagar, s/n. Aptdo C.25.  ";"[phone] "
"ITV: Ècija , Autovía A-4 km 445 - A.C. 259.  ";"Sevilla ";"Ècija ";"Autovía A-4 km 445 - A.C. 259.  ";"[phone] "
"ITV: Gelves , Autovía de Sevilla a Coria del Río, Km. 4,5.  ";"Sevilla ";"Gelves ";"Autovía de Sevilla a Coria del Río, Km. 4,5.  ";"[phone] "
"ITV: La Rinconada , Ctra. Sevilla-Cazalla km 9 ";"Sevilla ";"La Rinconada ";"Ctra. Sevilla-Cazalla km 9 ";"902 57 57 57 "
"ITV: Osuna , Av. Constitución, s/n (área servicio autovía A-92).  ";"Sevilla ";"Osuna ";"Av. Constitución, s/n (área servicio autovía A-92).  ";"[phone] "
"ITV: Sevilla , P.I. El Pino, C/ Pino Central, Parcela 16-18 ";"Sevilla ";"Sevilla ";"P.I. El Pino, C/ Pino Central, Parcela 16-18 ";"[phone] "
"ITV: Banaston , Bo La Iglesia 11 ";"Huesca ";"Banaston ";"Bo La Iglesia 11 ";"[phone] "
"ITV: Barbastro , Poligono Ind Valle del Cinca 51 ";"Huesca ";"Barbastro ";"Poligono Ind Valle del Cinca 51 ";"[phone] "
"ITV: Benasque , P.I. Aria Fluvial AF-6B  ";"Huesca ";"Benasque ";"P.I. Aria Fluvial AF-6B  ";"[phone] "
"ITV: Fraga , Ctra. A-2 km 442  ";"Huesca ";"Fraga ";"Ctra. A-2 km 442  ";"[phone] "
"ITV: Huesca , Ctra. N-123, km 68,300  ";"Huesca ";"Huesca ";"Ctra. N-123, km 68,300  ";"[phone] "
"ITV: Jaca , Calle del Río Lubierre S/N Poligono Industrial de la victoria - 22700 - Jaca ";"Huesca ";"Jaca ";"Calle del Río Lubierre S/N Poligono Industrial de la victoria - 22700 - Jaca ";"974 36 50 90 "
"ITV: Monzón , P. I. Paules parcela 52  ";"Huesca ";"Monzón ";"P. I. Paules parcela 52  ";"[phone] "
"ITV: Sabiñánigo , Camino de Aurin S/N ";"Huesca ";"Sabiñánigo ";"Camino de Aurin S/N ";"[phone] "
"ITV: Sariñena , Av. Fraga, s/n  ";"Huesca ";"Sariñena ";"Av. Fraga, s/n  ";"[phone] "
"ITV: Tamarite de Litera , P.I. Albelda ";"Huesca ";"Tamarite de Litera ";"P.I. Albelda ";"[phone] "
"ITV: Alcañiz , Poligono Poligono Industrial Las Horcas S/N ";"Teruel ";"Alcañiz ";"Poligono Poligono Industrial Las Horcas S/N ";"[phone] "
"ITV: Alcañiz , Pgno. Las Horcas ";"Teruel ";"Alcañiz ";"Pgno. Las Horcas ";"[phone] "
"ITV: Andorra , Pgno. Industrial La Estación  ";"Teruel ";"Andorra ";"Pgno. Industrial La Estación  ";"[phone] "
"ITV: Calaceite , Calle las Lagunas S/N ";"Teruel ";"Calaceite ";"Calle las Lagunas S/N ";"[phone] "
"ITV: Calamocha , Polígono Agroalimentario s/n  ";"Teruel ";"Calamocha ";"Polígono Agroalimentario s/n  ";"[phone] "
"ITV: Cantavieja , Ctra. Fortanete; Polígono 31, parcela 92.  ";"Teruel ";"Cantavieja ";"Ctra. Fortanete; Polígono 31, parcela 92.  ";"[phone] "
"ITV: Montalbán , Pol. Ind. Cuencas Mineras parcela nº 5  ";"Teruel ";"Montalbán ";"Pol. Ind. Cuencas Mineras parcela nº 5  ";"[phone] "
"ITV: Sarrión , Ctra. Sagunto; Polígono 29, parcela 58.  ";"Teruel ";"Sarrión ";"Ctra. Sagunto; Polígono 29, parcela 58.  ";"[phone] "
"ITV: Teruel , P.I. La Paz; C/ O, parcela 231.  ";"Teruel ";"Teruel ";"P.I. La Paz; C/ O, parcela 231.  ";"[phone] "
"ITV: Calatayud , P. I. La Charluca, parcela 24  ";"Zaragoza ";"Calatayud ";"P. I. La Charluca, parcela 24  ";"[phone] "
"ITV: Cariñena , Calle Veguilla 2 ";"Zaragoza ";"Cariñena ";"Calle Veguilla 2 ";"[phone] "
"ITV: Caspe , Ctra. acceso P.I. El Castillo  ";"Zaragoza ";"Caspe ";"Ctra. acceso P.I. El Castillo  ";"[phone] "
"ITV: Ejea de los Caballeros , P.I.Valdeferrín, parcela 43  ";"Zaragoza ";"Ejea de los Caballeros ";"P.I.Valdeferrín, parcela 43  ";"[phone] "
"ITV: Ejea de los Caballeros , Poligono Calle-tres P I Valdeferrin 43 ";"Zaragoza ";"Ejea de los Caballeros ";"Poligono Calle-tres P I Valdeferrin 43 ";"[phone] "
"ITV: Quito del Ebro , P.I. El Bolar  ";"Zaragoza ";"Quito del Ebro ";"P.I. El Bolar  ";"[phone] "
"ITV: Tarazona , P. I. Tarazona  ";"Zaragoza ";"Tarazona ";"P. I. Tarazona  ";"[phone] "
"ITV: Utebo , Ctra. Logroño, Km. 12,600  ";"Zaragoza ";"Utebo ";"Ctra. Logroño, Km. 12,600  ";"[phone] "
"ITV: Zaragoza , Calle D 24 ";"Zaragoza ";"Zaragoza ";"Calle D 24 ";"[phone] "
"ITV: Zaragoza , P.I. Malpica; C/ D, parcela 24  ";"Zaragoza ";"Zaragoza ";"P.I. Malpica; C/ D, parcela 24  ";"[phone] "
"ITV: Zaragoza , Ronda de la Feria de Muestras, 6 ";"Zaragoza ";"Zaragoza ";"Ronda de la Feria de Muestras, 6 ";"[phone] "
"ITV: Avilés , Travesia Industria De La 53 ";"Asturias ";"Avilés ";"Travesia Industria De La 53 ";"[phone] "
"ITV: Cangas del Narcea , Avenida Alejandro Casona S/N ";"Asturias ";"Cangas del Narcea ";"Avenida Alejandro Casona S/N ";"[phone] "
"ITV: El entrego , Poligono Ind. La Central S/N ";"Asturias ";"El entrego ";"Poligono Ind. La Central S/N ";"[phone] "
"ITV: Gijón , Camino Melon Del S/N ";"Asturias ";"Gijón ";"Camino Melon Del S/N ";"[phone] "
"ITV: Jarrio , P. I. Río Pinto S/N ";"Asturias ";"Jarrio ";"P. I. Río Pinto S/N ";"[phone] "
"ITV: Llanera , Ctra. N-630; C/ Pruvia de Abajo, 89 ";"Asturias ";"Llanera ";"Ctra. N-630; C/ Pruvia de Abajo, 89 ";"[phone] "
"ITV: Llovio-Ribadesella , Poligono de Guadamia S/N ";"Asturias ";"Llovio-Ribadesella ";"Poligono de Guadamia S/N ";"[phone] "
"ITV: Mieres , P. I. Fábrica de Mieres  ";"Asturias ";"Mieres ";"P. I. Fábrica de Mieres  ";"[phone] "
"ITV: Siero , Pol. Natalio, C/ Hermanos Quirós Río, 2 ";"Asturias ";"Siero ";"Pol. Natalio, C/ Hermanos Quirós Río, 2 ";"985 79 12 94 "
"ITV: Santa Gertrudis , Ctra. San Miguel, Km. 2 ";"Ibiza ";"Santa Gertrudis ";"Ctra. San Miguel, Km. 2 ";"[phone] "
"ITV: Inca , Carretera Palma Alcudia S/N ";"Mallorca ";"Inca ";"Carretera Palma Alcudia S/N ";"[phone] "
"ITV: Inca , Ctra. Palma a Alcudia, Km 30.  ";"Mallorca ";"Inca ";"Ctra. Palma a Alcudia, Km 30.  ";"[phone] "
"ITV: Manacor , Oliveristes S/N ";"Mallorca ";"Manacor ";"Oliveristes S/N ";"[phone] "
"ITV: Palma de Mallorca (Mallorca) , ";"Mallorca ";"Palma de Mallorca (Mallorca) ";;"902 300 368 "
"ITV: Palma de Mallorca (Mallorca) , Reis S/N ";"Mallorca ";"Palma de Mallorca (Mallorca) ";"Reis S/N ";"[phone] "
"ITV: Palma de Mallorca (Mallorca) , :Cami Son Fangos, 156.  ";"Mallorca ";"Palma de Mallorca (Mallorca) ";":Cami Son Fangos, 156.  ";"[phone] "
"ITV: Palma de Mallorca (Mallorca) , Son Fangos S/N ";"Mallorca ";"Palma de Mallorca (Mallorca) ";"Son Fangos S/N ";"[phone] "
"ITV: Palma de Mallorca (Mallorca) , P.I. Son Castelló, s/n  ";"Mallorca ";"Palma de Mallorca (Mallorca) ";"P.I. Son Castelló, s/n  ";"[phone] "
"ITV: Ciutadella de Menorca , General Mao - Ciutadella 42 ";"Menorca ";"Ciutadella de Menorca ";"General Mao - Ciutadella 42 ";"[phone] "
"ITV: Mahón , Bajoli 40 ";"Menorca ";"Mahón ";"Bajoli 40 ";"[phone] "
"ITV: Valverde , Camino La Iglesia (san Andres) 2 ";"El Hierro ";"Valverde ";"Camino La Iglesia (san Andres) 2 ";"[phone] "
"ITV: Valverde , C/ Iglesia de San Andrés, 2 (EL HIERRO)  ";"El Hierro ";"Valverde ";"C/ Iglesia de San Andrés, 2 (EL HIERRO)  ";"[phone] "
"ITV: Antigua , Carretera General del Sur S/N ";"Fuerteventura ";"Antigua ";"Carretera General del Sur S/N ";"[phone] "
"ITV: Agüimes , Calle de Los Algarrobos s/n (polígono industrial de Arinaga) ";"Gran Canaria ";"Agüimes ";"Calle de Los Algarrobos s/n (polígono industrial de Arinaga) ";"[phone] "
"ITV: Fuerteventura , Ctra. Gral. Del Sur, Km. 21,800. (ANTIGUA)  ";"Gran Canaria ";"Fuerteventura ";"Ctra. Gral. Del Sur, Km. 21,800. (ANTIGUA)  ";"[phone] "
"ITV: Las Palmas de Gran Canaria , Calle Arguineguín 20 (polígono industrial Las Torres) > Isla de Gran Canaria ";"Gran Canaria ";"Las Palmas de Gran Canaria ";"Calle Arguineguín 20 (polígono industrial Las Torres) > Isla de Gran Canaria ";"[phone] "
"ITV: Las Palmas de Gran Canaria , Calle de Arrecife 24 (polígono industrial Lomo Blanco) > Isla de Gran Canaria ";"Gran Canaria ";"Las Palmas de Gran Canaria ";"Calle de Arrecife 24 (polígono industrial Lomo Blanco) > Isla de Gran Canaria ";"[phone] "
"ITV: Las Palmas de Gran Canaria , Calle Ayagaures S/N ";"Gran Canaria ";"Las Palmas de Gran Canaria ";"Calle Ayagaures S/N ";"[phone] "
"ITV: Las Palmas de Gran Canaria , Calle Artenara S/N ";"Gran Canaria ";"Las Palmas de Gran Canaria ";"Calle Artenara S/N ";"[phone] "
"ITV: Las Palmas de Gran Canaria , Av. Venezuela, 15 ( EL PASO ) ";"Gran Canaria ";"Las Palmas de Gran Canaria ";"Av. Venezuela, 15 ( EL PASO ) ";"[phone] "
"ITV: Las Palmas de Gran Canaria , Ctra. Gral. Del Norte, Km. 24. ( SANTA MARIA DE GUIA )  ";"Gran Canaria ";"Las Palmas de Gran Canaria ";"Ctra. Gral. Del Norte, Km. 24. ( SANTA MARIA DE GUIA )  ";"[phone] "
"ITV: Las Palmas de Gran Canaria , Ctra. Jinamar a Telde, Km.10; Maipez. (TELDE)  ";"Gran Canaria ";"Las Palmas de Gran Canaria ";"Ctra. Jinamar a Telde, Km.10; Maipez. (TELDE)  ";"[phone] "
"ITV: Las Palmas de Gran Canaria , P.I. de Arinaga, parcela 193 ( AGÜIMES )  ";"Gran Canaria ";"Las Palmas de Gran Canaria ";"P.I. de Arinaga, parcela 193 ( AGÜIMES )  ";"[phone] "
"ITV: Telde , Ángel Guimerá s/n (polígono industrial Mapiez) > Isla de Gran Canaria ";"Gran Canaria ";"Telde ";"Ángel Guimerá s/n (polígono industrial Mapiez) > Isla de Gran Canaria ";"[phone] "
"ITV: San Sebastián de la Gomera , Calle Bco. Cno. Vecinal S/N ";"La Gomera ";"San Sebastián de la Gomera ";"Calle Bco. Cno. Vecinal S/N ";"[phone] "
"ITV: San Sebastián de la Gomera , Av. José Aguiar, s/n transversal. (SAN SEBASTIÁN DE LA GOMERA)  ";"La Gomera ";"San Sebastián de la Gomera ";"Av. José Aguiar, s/n transversal. (SAN SEBASTIÁN DE LA GOMERA)  ";"[phone] "
"ITV: El Paso , Avda. Venezuela 15  ";"La Palma ";"El Paso ";"Avda. Venezuela 15  ";"[phone] "
"ITV: Arrecife , Carretera San Bartolome ";"Lanzarote ";"Arrecife ";"Carretera San Bartolome ";"[phone] "
"ITV: Arafo , P.I. Valle de Güímar, manzana 7, parcela 15 ";"Tenerife ";"Arafo ";"P.I. Valle de Güímar, manzana 7, parcela 15 ";"+34 TENERIFE  "
"ITV: El Rosario , P.I. La Campana; Ctra. Chorrillo km 7. (EL ROSARIO)  ";"Tenerife ";"El Rosario ";"P.I. La Campana; Ctra. Chorrillo km 7. (EL ROSARIO)  ";"[phone] "
"ITV: Los Realejos , San Benito, 8. ";"Tenerife ";"Los Realejos ";"San Benito, 8. ";"[phone] "
"ITV: Los Realejos , Calle Anaga 8 ";"Tenerife ";"Los Realejos ";"Calle Anaga 8 ";"[phone] "
"ITV: San Miguel de Abona , Poligono Industrial Chafiras S/N ";"Tenerife ";"San Miguel de Abona ";"Poligono Industrial Chafiras S/N ";"[phone] "
