"ITV: Albox , Poligono Ind Tardigueras S/N ";"Almería ";"Albox ";"Poligono Ind Tardigueras S/N ";"+34 950 523 401 "
"ITV: Tenerife , General de Servicios ITV S.A. Pol&iacute;gono Industrial La Campana-El Chorrillo C/ Gestur n&ordm; 4 38109 El Rosario, Santa Cruz de Tenerife &nbsp; ";"Tenerife ";"Tenerife ";"General de Servicios ITV S.A. Pol&iacute;gono Industrial La Campana-El Chorrillo C/ Gestur n&ordm; 4 38109 El Rosario, Santa Cruz de Tenerife &nbsp; ";"[phone] "
"ITV: PLAYA HONDA , CALLE CANTO EL JABLE Nº7 ";"LAS PALMAS ";"PLAYA HONDA ";"CALLE CANTO EL JABLE Nº7 ";"928582555 "
"ITV: Camargo , Grupo Polg Raos S/N ";"Cantabria ";"Camargo ";"Grupo Polg Raos S/N ";"[phone] "
"ITV: Castro-Urdiales , Calle la Ronda 1 ";"Cantabria ";"Castro-Urdiales ";"Calle la Ronda 1 ";"No disponible "
"ITV: Liébana , C/ La Vedreña 19 Carretera N-621 Km. 149,5 Castro Cillorigo. 39584 LIÉBANA  ";"Cantabria ";"Liébana ";"C/ La Vedreña 19 Carretera N-621 Km. 149,5 Castro Cillorigo. 39584 LIÉBANA  ";"[phone] "
"ITV: Los Corrales de Buelna , POLIGONO INDUSTRIAL DE BARROS Parcela 19. 39400 LOS CORRALES DE BUELNA ";"Cantabria ";"Los Corrales de Buelna ";"POLIGONO INDUSTRIAL DE BARROS Parcela 19. 39400 LOS CORRALES DE BUELNA ";"[phone] "
"ITV: Maliaño , POLIGONO DE RAOS, P-10 39600 MALIAÑO ";"Cantabria ";"Maliaño ";"POLIGONO DE RAOS, P-10 39600 MALIAÑO ";"[phone] "
"ITV: Val de San Vicente , POLIGONO INDUSTRIAL LOS TANAGOS Parcela 7 Prellezo. 39548 VAL DE SAN VICENTE  ";"Cantabria ";"Val de San Vicente ";"POLIGONO INDUSTRIAL LOS TANAGOS Parcela 7 Prellezo. 39548 VAL DE SAN VICENTE  ";"[phone] "
"ITV: Albacete , Poligono Campollano S/N ";"Albacete ";"Albacete ";"Poligono Campollano S/N ";"[phone] "
"ITV: Albacete , Calle Casas Ibañez S/N ";"Albacete ";"Albacete ";"Calle Casas Ibañez S/N ";"[phone] "
"ITV: Albacete , Calle Casas Ibañez 3 ";"Albacete ";"Albacete ";"Calle Casas Ibañez 3 ";"[phone] "
"ITV: Albacete , C/ Autovía s/nº 02007-ALBACETE  ";"Albacete ";"Albacete ";"C/ Autovía s/nº 02007-ALBACETE  ";"[phone] "
"ITV: Albacete , Ctra. Mahora, Km. 3,5  ";"Albacete ";"Albacete ";"Ctra. Mahora, Km. 3,5  ";"[phone] "
"ITV: Almansa , P.I. Mugrón; C/ Aparadoras, 7 ";"Albacete ";"Almansa ";"P.I. Mugrón; C/ Aparadoras, 7 ";"[phone] "
"ITV: Hellín , P. I. Hellín, parcela 45  ";"Albacete ";"Hellín ";"P. I. Hellín, parcela 45  ";"[phone] "
"ITV: La Roda , Calle Sisante 29 ";"Albacete ";"La Roda ";"Calle Sisante 29 ";"[phone] "
"ITV: Villarrobledo , Carretera Tomelloso S/N ";"Albacete ";"Villarrobledo ";"Carretera Tomelloso S/N ";"[phone] "
"ITV: Alcázar de San Juan , Avenida de Los Institutos S/N ";"Ciudad Real ";"Alcázar de San Juan ";"Avenida de Los Institutos S/N ";"[phone] "
"ITV: Ciudad Real , Avenida Rey Santo 3 ";"Ciudad Real ";"Ciudad Real ";"Avenida Rey Santo 3 ";"[phone] "
"ITV: Ciudad Real , Carretera Carrion 37 ";"Ciudad Real ";"Ciudad Real ";"Carretera Carrion 37 ";"[phone] "
"ITV: Ciudad Real , P. I. Avanzado Avda. de La Ciencia, s/n 13.005 Ciudad Real   ";"Ciudad Real ";"Ciudad Real ";"P. I. Avanzado Avda. de La Ciencia, s/n 13.005 Ciudad Real   ";"[phone] "
"ITV: Daimiel , Calle Herreros S/N ";"Ciudad Real ";"Daimiel ";"Calle Herreros S/N ";"[phone] "
"ITV: Manzanares , Poligono Industrial(3-2) S/N ";"Ciudad Real ";"Manzanares ";"Poligono Industrial(3-2) S/N ";"[phone] 8 "
"ITV: Manzanares , P.I. Manzanares, 2ª FASE, parcela R-111 ";"Ciudad Real ";"Manzanares ";"P.I. Manzanares, 2ª FASE, parcela R-111 ";"[phone] "
"ITV: Miguelturra , P.I. La Estrella; c/ Herreros esq. Toneleros. ";"Ciudad Real ";"Miguelturra ";"P.I. La Estrella; c/ Herreros esq. Toneleros. ";"[phone] "
"ITV: Puertollano , Poligono Ind Sepes Parcela S/N ";"Ciudad Real ";"Puertollano ";"Poligono Ind Sepes Parcela S/N ";"[phone] "
"ITV: Puertollano , P.I. Puertollano, parcela 601. ";"Ciudad Real ";"Puertollano ";"P.I. Puertollano, parcela 601. ";"[phone] "
"ITV: Valdepeñas , Calle del Fudre 6 ";"Ciudad Real ";"Valdepeñas ";"Calle del Fudre 6 ";"[phone] "
"ITV: Cuenca , P. I. Los Palancares, parcela 4   ";"Cuenca ";"Cuenca ";"P. I. Los Palancares, parcela 4   ";"[phone] "
"ITV: Las Pedroñeras , Juan De La Cierva 89 ";"Cuenca ";"Las Pedroñeras ";"Juan De La Cierva 89 ";"[phone] "
"ITV: Motilla del Palancar , Ctra. Valencia, 80 -Travesía.  ";"Cuenca ";"Motilla del Palancar ";"Ctra. Valencia, 80 -Travesía.  ";"[phone] "
"ITV: Motilla del Palancar , Carretera Valencia 62 ";"Cuenca ";"Motilla del Palancar ";"Carretera Valencia 62 ";"[phone] "
"ITV: Motilla del Palancar , Ctra. N-320, Km.71. ";"Cuenca ";"Motilla del Palancar ";"Ctra. N-320, Km.71. ";"[phone] "
"ITV: Tarancón , Polígono Industrial Tarancón Sur. C/. Aliagares s/n. ";"Cuenca ";"Tarancón ";"Polígono Industrial Tarancón Sur. C/. Aliagares s/n. ";"[phone] "
"ITV: Alcolea del Pinar , Ctra. C-114 km 0,400.  ";"Guadalajara ";"Alcolea del Pinar ";"Ctra. C-114 km 0,400.  ";"[phone] "
"ITV: Azuqueca de Henares , Calle las Ondas 3 ";"Guadalajara ";"Azuqueca de Henares ";"Calle las Ondas 3 ";"[phone] "
"ITV: Guadalajara , Calle Trafalgar 18 ";"Guadalajara ";"Guadalajara ";"Calle Trafalgar 18 ";"[phone] "
"ITV: Casarrubios del Monte , Carretera Nal. V ";"Toledo ";"Casarrubios del Monte ";"Carretera Nal. V ";"[phone] "
"ITV: Illescas , Avda. Los Gremios, 27-29. Pol. Ind. La Veredilla. Salida 35 (Sentido Yeles) de A42.  ";"Toledo ";"Illescas ";"Avda. Los Gremios, 27-29. Pol. Ind. La Veredilla. Salida 35 (Sentido Yeles) de A42.  ";"[phone] 5 "
"ITV: Los Yébenes , Carretera Toledo Ciudad Real S/N ";"Toledo ";"Los Yébenes ";"Carretera Toledo Ciudad Real S/N ";"[phone] "
"ITV: Los Yébenes , Ctra. N-401, Km. 114,700.  ";"Toledo ";"Los Yébenes ";"Ctra. N-401, Km. 114,700.  ";"[phone] "
"ITV: Maqueda , Avenida Madrid ";"Toledo ";"Maqueda ";"Avenida Madrid ";"[phone] "
"ITV: Maqueda , N-V km 74  ";"Toledo ";"Maqueda ";"N-V km 74  ";"[phone] "
"ITV: Ocaña , Ctra A-4 km 57,400.  ";"Toledo ";"Ocaña ";"Ctra A-4 km 57,400.  ";"[phone] "
"ITV: Olías del rey , A-42 km. 59, 2ª fase de medianas, parcela MS-22.  ";"Toledo ";"Olías del rey ";"A-42 km. 59, 2ª fase de medianas, parcela MS-22.  ";"[phone] "
"ITV: Quintanar de la Orden , P.I.2ª fase; C/ D, parcelas 2 y 3  ";"Toledo ";"Quintanar de la Orden ";"P.I.2ª fase; C/ D, parcelas 2 y 3  ";"[phone] "
"ITV: Seseña , Camino Ciempozuelos S/N ";"Toledo ";"Seseña ";"Camino Ciempozuelos S/N ";"[phone] "
"ITV: Talavera de la reina , Ctra. A-5 km 113.  ";"Toledo ";"Talavera de la reina ";"Ctra. A-5 km 113.  ";"[phone] "
"ITV: Talavera de la reina , P. I. Torrehierro parcela 232   ";"Toledo ";"Talavera de la reina ";"P. I. Torrehierro parcela 232   ";"[phone] "
"ITV: Toledo , Carretera Toledo Ocaña 8 ";"Toledo ";"Toledo ";"Carretera Toledo Ocaña 8 ";"[phone] "
"ITV: Toledo , Travesia Gregorio Ramirez 3 ";"Toledo ";"Toledo ";"Travesia Gregorio Ramirez 3 ";"[phone] "
"ITV: Toledo , P.I. Ntra. Sra. de Bequerencia; C/ Jarama, 112  ";"Toledo ";"Toledo ";"P.I. Ntra. Sra. de Bequerencia; C/ Jarama, 112  ";"[phone] "
"ITV: Torrijos , P.I. La Atalaya, c/ Alfareros, 10 - 45500 Torrijos, Toledo  ";"Toledo ";"Torrijos ";"P.I. La Atalaya, c/ Alfareros, 10 - 45500 Torrijos, Toledo  ";"[phone] "
"ITV: Valmojado , Calle la Luna 5 ";"Toledo ";"Valmojado ";"Calle la Luna 5 ";"[phone] "
"ITV: Yuncler , P. I. Las Atalayas; C/ Automóvil, 76-78.  ";"Toledo ";"Yuncler ";"P. I. Las Atalayas; C/ Automóvil, 76-78.  ";"[phone] "
"ITV: Arévalo , P.I.Tierras de Arévalo, parcela J-2 ";"Ávila ";"Arévalo ";"P.I.Tierras de Arévalo, parcela J-2 ";"[phone] "
"ITV: Arévalo , Calle Madrigal De Las A. Torres 25 ";"Ávila ";"Arévalo ";"Calle Madrigal De Las A. Torres 25 ";"[phone] "
"ITV: Ávila , Ctra. Avila-Burgohondo, Km. 2,4 ";"Ávila ";"Ávila ";"Ctra. Avila-Burgohondo, Km. 2,4 ";"[phone] "
"ITV: Aranda de Duero , Ctra. N-I, Km. 161 ";"Burgos ";"Aranda de Duero ";"Ctra. N-I, Km. 161 ";"[phone] "
"ITV: Burgos , Calle Miranda 17 ";"Burgos ";"Burgos ";"Calle Miranda 17 ";"[phone] "
"ITV: Burgos , P. I. de Villalonquejar  ";"Burgos ";"Burgos ";"P. I. de Villalonquejar  ";"[phone] "
"ITV: Miranda de Ebro , P.I. de Bayas, parcela 33   ";"Burgos ";"Miranda de Ebro ";"P.I. de Bayas, parcela 33   ";"[phone] "
"ITV: Villasante Montija , Ctra. Burgos a Santoña, Km. 38,5 ";"Burgos ";"Villasante Montija ";"Ctra. Burgos a Santoña, Km. 38,5 ";"[phone] "
"ITV: Astorga , Calle G S/N ";"León ";"Astorga ";"Calle G S/N ";"[phone] "
"ITV: Calambros , Ctra. Zamora, Km. 11. ";"León ";"Calambros ";"Ctra. Zamora, Km. 11. ";"+34 987 303 BRA "
"ITV: Onzonilla , Carretera Zamora S/N ";"León ";"Onzonilla ";"Carretera Zamora S/N ";"[phone] "
"ITV: Onzonilla , P. I. Onzonilla, parcela G-20.  ";"León ";"Onzonilla ";"P. I. Onzonilla, parcela G-20.  ";"[phone] "
"ITV: Ponferrada , Ctra. N-VI, Km. 390.  ";"León ";"Ponferrada ";"Ctra. N-VI, Km. 390.  ";"[phone] "
"ITV: Cervera de Pisuerga , Carretera Aguilar S/N ";"Palencia ";"Cervera de Pisuerga ";"Carretera Aguilar S/N ";"[phone] "
"ITV: Cervera de Pisuerga , Ctra. Cervera a Aguilar, Km. 1 ";"Palencia ";"Cervera de Pisuerga ";"Ctra. Cervera a Aguilar, Km. 1 ";"[phone] "
"ITV: Palencia , P.I. Villalobón; C/ Andalucía, 5 y 7  ";"Palencia ";"Palencia ";"P.I. Villalobón; C/ Andalucía, 5 y 7  ";"[phone] "
"ITV: Béjar , Ctra. N-630, Km. 410,5 de Peña Caballera ";"Salamanca ";"Béjar ";"Ctra. N-630, Km. 410,5 de Peña Caballera ";"[phone] "
"ITV: Carbajosa Sagrada , P.I. Montalvo; C/ C, parcela 22 ";"Salamanca ";"Carbajosa Sagrada ";"P.I. Montalvo; C/ C, parcela 22 ";"[phone] "
"ITV: Castellanos de Moriscos , P.I. ; C/ A, parcelas 108 y 109   ";"Salamanca ";"Castellanos de Moriscos ";"P.I. ; C/ A, parcelas 108 y 109   ";"[phone] "
"ITV: Ciudad Rodrigo , P. I. Las Viñas; C/ Uno, parcela 77   ";"Salamanca ";"Ciudad Rodrigo ";"P. I. Las Viñas; C/ Uno, parcela 77   ";"[phone] "
"ITV: Cuéllar , Ctra. CL-601 km 45,800 ";"Segovia ";"Cuéllar ";"Ctra. CL-601 km 45,800 ";"[phone] "
"ITV: El Espinar , Carretera N- Vi Pk 67 ";"Segovia ";"El Espinar ";"Carretera N- Vi Pk 67 ";"[phone] "
"ITV: Valverde del Majano , Calle Nicomedes Garcia S/N ";"Segovia ";"Valverde del Majano ";"Calle Nicomedes Garcia S/N ";"[phone] "
"ITV: Valverde del Majano , P.I. Nicomedes Gª; C/ El Fresno, 61 - sector C  ";"Segovia ";"Valverde del Majano ";"P.I. Nicomedes Gª; C/ El Fresno, 61 - sector C  ";"[phone] "
"ITV: Burgo De Osma-Ciudad De Osma , Calle Universidad 112 ";"Soria ";"Burgo De Osma-Ciudad De Osma ";"Calle Universidad 112 ";"[phone] "
"ITV: Soria , Ctra. De las Casas, s/n. ";"Soria ";"Soria ";"Ctra. De las Casas, s/n. ";"[phone] "
"ITV: Tordesillas , P.I. La Vega, parcela 5  ";"Valladolid ";"Tordesillas ";"P.I. La Vega, parcela 5  ";"[phone] "
"ITV: Valladolid , Calle Acero S/N ";"Valladolid ";"Valladolid ";"Calle Acero S/N ";"[phone] "
"ITV: Valladolid , Carretera Rueda 184 ";"Valladolid ";"Valladolid ";"Carretera Rueda 184 ";"[phone] "
"ITV: Valladolid , P.I. Argales; C/ Vázquez Menchaca, 2.  ";"Valladolid ";"Valladolid ";"P.I. Argales; C/ Vázquez Menchaca, 2.  ";"[phone] "
"ITV: Benavente , Ctra. A-6 km 261 ";"Zamora ";"Benavente ";"Ctra. A-6 km 261 ";"[phone] "
"ITV: Morales del Vino , Carretera Salamanca S/N ";"Zamora ";"Morales del Vino ";"Carretera Salamanca S/N ";"[phone] "
"ITV: Puebla de Sanabria , Carretera Lago S/N ";"Zamora ";"Puebla de Sanabria ";"Carretera Lago S/N ";"[phone] "
"ITV: Argentona , Poligono Ind El Cros S/N ";"Barcelona ";"Argentona ";"Poligono Ind El Cros S/N ";"902 930 200 "
"ITV: Badalona , C/ Industria, 427 ";"Barcelona ";"Badalona ";"C/ Industria, 427 ";"902 930 200 "
"ITV: Barcelona , c/ Ávila, 130-134 ";"Barcelona ";"Barcelona ";"c/ Ávila, 130-134 ";"[phone] "
"ITV: Barcelona , c/ Córsega, 384-392 ";"Barcelona ";"Barcelona ";"c/ Córsega, 384-392 ";"[phone] "
"ITV: Barcelona , Carrer Tuset 32 ";"Barcelona ";"Barcelona ";"Carrer Tuset 32 ";"[phone] "
"ITV: Barcelona , Pje Puigmadrona 9-15  ";"Barcelona ";"Barcelona ";"Pje Puigmadrona 9-15  ";"[phone] "
"ITV: Barcelona , Carrer Diputacio 162 ";"Barcelona ";"Barcelona ";"Carrer Diputacio 162 ";"[phone] "
"ITV: Barcelona , Carrer Selva De Mar 16 ";"Barcelona ";"Barcelona ";"Carrer Selva De Mar 16 ";"[phone] "
"ITV: Barcelona , Carrer Corsega 384 ";"Barcelona ";"Barcelona ";"Carrer Corsega 384 ";"[phone] "
"ITV: Barcelona , C/ Caracas 10 B ";"Barcelona ";"Barcelona ";"C/ Caracas 10 B ";"[phone] "
"ITV: Barcelona , c/Avila 126-138 ";"Barcelona ";"Barcelona ";"c/Avila 126-138 ";"[phone] "
"ITV: Barcelona , C/ Motores 136 ";"Barcelona ";"Barcelona ";"C/ Motores 136 ";"[phone] "
"ITV: Berga , Camino de Sant Bertomeu, s/n - Parcela núm. 1 Polígono Industrial ""La Valldan"" ";"Barcelona ";"Berga ";"Camino de Sant Bertomeu, s/n - Parcela núm. 1 Polígono Industrial ""La Valldan"" ";"[phone] "
"ITV: Berga , P.I. Valldan, parcela 1ª, num 1  ";"Barcelona ";"Berga ";"P.I. Valldan, parcela 1ª, num 1  ";"[phone] "
"ITV: Cornellà de Llobregat , Passeig Campsa 64 ";"Barcelona ";"Cornellà de Llobregat ";"Passeig Campsa 64 ";"[phone] "
"ITV: Granollers , P.I. Congost; Av. S. Julia, 253-255 ";"Barcelona ";"Granollers ";"P.I. Congost; Av. S. Julia, 253-255 ";"902 930 200 "
"ITV: Igualada , Carrer Paisos Baixos 18 ";"Barcelona ";"Igualada ";"Carrer Paisos Baixos 18 ";"902 930 200 "
"ITV: Manresa , Polígono Industrial ""Bufalvent"" - c/ Esteve Terrades, 2-4 ";"Barcelona ";"Manresa ";"Polígono Industrial ""Bufalvent"" - c/ Esteve Terrades, 2-4 ";"[phone] "
"ITV: Sabadell , P.I. Can Roqueta; c/ Can Camps, s/n ";"Barcelona ";"Sabadell ";"P.I. Can Roqueta; c/ Can Camps, s/n ";"902 930 200 "
"ITV: Sant Andreu de la Barca , Antigua carretera N-II Km 592,5. ";"Barcelona ";"Sant Andreu de la Barca ";"Antigua carretera N-II Km 592,5. ";"902 930 200 "
"ITV: Sant Celoni , Ctra. Gualba, 41-43 ";"Barcelona ";"Sant Celoni ";"Ctra. Gualba, 41-43 ";"931 17 90 70 "
"ITV: Sant Cugat del Vallès , Carretera Rubi S/N ";"Barcelona ";"Sant Cugat del Vallès ";"Carretera Rubi S/N ";"[phone] "
"ITV: Sant Cugat del Vallès , C/ Amposta, 2. Polg. Ind. Sant Mamet ";"Barcelona ";"Sant Cugat del Vallès ";"C/ Amposta, 2. Polg. Ind. Sant Mamet ";"[phone] "
"ITV: Sant Joan Despí , Carrer Major 3 ";"Barcelona ";"Sant Joan Despí ";"Carrer Major 3 ";"902 930 200 "
"ITV: Sant Just desvern , P.I. 1; Av. Riera, 19-21 ";"Barcelona ";"Sant Just desvern ";"P.I. 1; Av. Riera, 19-21 ";"902 930 200 "
"ITV: Sant Miquel d Olerdola , P.I. Sant Pere Molanta  ";"Barcelona ";"Sant Miquel d Olerdola ";"P.I. Sant Pere Molanta  ";"902 127 600 "
"ITV: Santa Perpètua de Mogoda , Carrer Valles S/N ";"Barcelona ";"Santa Perpètua de Mogoda ";"Carrer Valles S/N ";"[phone] "
"ITV: Santa Perpètua de Mogoda , Calle Valles 13 ";"Barcelona ";"Santa Perpètua de Mogoda ";"Calle Valles 13 ";"[phone] "
"ITV: Santa Perpetua Mogoda , c/ Pont Vell, s/n - Parcela 13 - Zona A Centro Integral Mercaderías - Pol. Ind. ""Les Minetes"" ";"Barcelona ";"Santa Perpetua Mogoda ";"c/ Pont Vell, s/n - Parcela 13 - Zona A Centro Integral Mercaderías - Pol. Ind. ""Les Minetes"" ";"[phone] "
"ITV: Terrassa , Pol. Ind. Can Trias ";"Barcelona ";"Terrassa ";"Pol. Ind. Can Trias ";"[phone] "
"ITV: Vic , c. St. Llorenç Desmunts, 22 - Pol. Ind. Malloles - 08500 ";"Barcelona ";"Vic ";"c. St. Llorenç Desmunts, 22 - Pol. Ind. Malloles - 08500 ";"902 313 231 "
"ITV: Vilanova i la Geltrú , P.I. nº 2 de Roquetes; Rda Europa, s/n ";"Barcelona ";"Vilanova i la Geltrú ";"P.I. nº 2 de Roquetes; Rda Europa, s/n ";"902 930 200 "
"ITV: Villadecavalls , Ctra. de Terrassa a Manresa, C58, km.1'8 Polígono Industrial ""Can Trias"" ";"Barcelona ";"Villadecavalls ";"Ctra. de Terrassa a Manresa, C58, km.1'8 Polígono Industrial ""Can Trias"" ";"902 790 791 "
"ITV: Blanes , P.I. C. de l’Estació; Ctra. de l’estació, 47. ";"Girona ";"Blanes ";"P.I. C. de l’Estació; Ctra. de l’estació, 47. ";"902 313 231  "
"ITV: Celrà , c. Pirineus, s/n - Pol. Ind. Celrà - 17460 Celrà ";"Girona ";"Celrà ";"c. Pirineus, s/n - Pol. Ind. Celrà - 17460 Celrà ";"902 313 231 "
"ITV: Girona , c. Sarrià de Ter, s/n - Pol. Ind. Mas Xirgu - 17006 ";"Girona ";"Girona ";"c. Sarrià de Ter, s/n - Pol. Ind. Mas Xirgu - 17006 ";"902 31 32 31 "
"ITV: Olot , c. França, s/n - Pol. Ind. Pla de baix - 17800 ";"Girona ";"Olot ";"c. França, s/n - Pol. Ind. Pla de baix - 17800 ";"902 31 32 31 "
"ITV: Palamós , Pol. Ind. Pla de St. Joan - 17230 ";"Girona ";"Palamós ";"Pol. Ind. Pla de St. Joan - 17230 ";"902 31 32 31 "
"ITV: Puigcerdà , P. I. de la Estación, c/ Zona Ind., 2.  ";"Girona ";"Puigcerdà ";"P. I. de la Estación, c/ Zona Ind., 2.  ";"902 930 200 "
"ITV: Puigcerdà , Industrial Sector Estacio S/N ";"Girona ";"Puigcerdà ";"Industrial Sector Estacio S/N ";"902 930 200 "
"ITV: Ripoll , Passeig d'Ordina, s/n - 17500 ";"Girona ";"Ripoll ";"Passeig d'Ordina, s/n - 17500 ";"902 313 231 "
"ITV: Vilamalla , c. Castelló, s/n - Pol. Ind. Empordà Internacional - 17469 ";"Girona ";"Vilamalla ";"c. Castelló, s/n - Pol. Ind. Empordà Internacional - 17469 ";"902 313 231  "
"ITV: Artesa del Segre , Ctra. K-512; Km. 0,900   ";"Lleida ";"Artesa del Segre ";"Ctra. K-512; Km. 0,900   ";"902 930 200 "
"ITV: Granyanella , Ctra. N-II, Km. 512,700. ";"Lleida ";"Granyanella ";"Ctra. N-II, Km. 512,700. ";"902 930 200 "
"ITV: Lleida , Poligono Pol.indust. El Segre S/N ";"Lleida ";"Lleida ";"Poligono Pol.indust. El Segre S/N ";"902 930 200 "
"ITV: Lleida , P.I. El Segre; C/ Enginyer Mias, parcela 508   ";"Lleida ";"Lleida ";"P.I. El Segre; C/ Enginyer Mias, parcela 508   ";"902 127 600  "
"ITV: Montardit de Baix , Ctra. N-260, Km. 284,200. ";"Lleida ";"Montardit de Baix ";"Ctra. N-260, Km. 284,200. ";"902 127 600  "
"ITV: Montferrer i Castellbò , Ctra. N-260 ""Eix Pirenaic"" de Puigcerdá a Sabiñánigo, km. 230'5 ";"Lleida ";"Montferrer i Castellbò ";"Ctra. N-260 ""Eix Pirenaic"" de Puigcerdá a Sabiñánigo, km. 230'5 ";"[phone] "
"ITV: Montferrer i Castellbò , Calle Cra. Nacional 260 S/N ";"Lleida ";"Montferrer i Castellbò ";"Calle Cra. Nacional 260 S/N ";"[phone] "
"ITV: Solsosna , Pol. Ind. ""Els Ametllers"" - Parcela núm. 7 ";"Lleida ";"Solsosna ";"Pol. Ind. ""Els Ametllers"" - Parcela núm. 7 ";"[phone] "
"ITV: Tremp , Ctra. Comarcal 1412, Km. 54  ";"Lleida ";"Tremp ";"Ctra. Comarcal 1412, Km. 54  ";"902 930 200 "
"ITV: Vielha- Mijaran , Ctra. N-230, Km. 164,4. ";"Lleida ";"Vielha- Mijaran ";"Ctra. N-230, Km. 164,4. ";"902 930 200 "
"ITV: Montblanc , Carretera Rojals S/N ";"Tarragona ";"Montblanc ";"Carretera Rojals S/N ";"902 930 200 "
"ITV: Montblanc , Ctra. Comarcal TV 7042, Km. 11,200.  ";"Tarragona ";"Montblanc ";"Ctra. Comarcal TV 7042, Km. 11,200.  ";"902 930 200 "
"ITV: Mora de Nova , Carrer Oliveres ";"Tarragona ";"Mora de Nova ";"Carrer Oliveres ";"902 930 200 "
"ITV: Reus , CTRA. N-340, KM. . ";"Tarragona ";"Reus ";"CTRA. N-340, KM. . ";"902 930 200 "
"ITV: Tarragona , Cmno. de la Budellera.  ";"Tarragona ";"Tarragona ";"Cmno. de la Budellera.  ";"902 127 600  "
"ITV: Tortosa , Cmno. de la Budellera  ";"Tarragona ";"Tortosa ";"Cmno. de la Budellera  ";"902 127 600 "
